:D2DMUS
Standart\D2DMUS\ALLRIGHT.XM|ALLRIGHT
Standart\D2DTextures\WS19_3.TGA|WS19_3
Standart\D2DTextures\WS19_4.TGA|WS19_4
Standart\D2DTextures\B_ZABOR1.TGA|¡_«¿¡Œ–1
Standart\D2DTextures\B_ZABOR2.TGA|¡_«¿¡Œ–2
Standart\D2DTextures\B_ZABOR3.TGA|¡_«¿¡Œ–3
Standart\D2DTextures\D_ZABOR1.TGA|ƒ_«¿¡Œ–1
Standart\D2DTextures\D_ZABOR2.TGA|ƒ_«¿¡Œ–2
Standart\D2DTextures\D_ZABOR3.TGA|ƒ_«¿¡Œ–3
Standart\D2DTextures\K_STENA1.TGA| _—“≈Õ¿1
Standart\D2DTextures\K_STENA2.TGA| _—“≈Õ¿2
Standart\D2DTextures\K_STENA3.TGA| _—“≈Õ¿3
Standart\D2DTextures\KAFEL01.TGA| ¿‘≈À‹01
Standart\D2DTextures\MKDP01.TGA|Ã ƒœ01
Standart\D2DTextures\MKDP02.TGA|Ã ƒœ02
Standart\D2DTextures\MKDP03.TGA|Ã ƒœ03
Standart\D2DTextures\MKDP04.TGA|Ã ƒœ04
Standart\D2DTextures\PARK_ZAB.TGA|œ¿– _«¿¡
Standart\D2DTextures\PROVOD01.TGA|œ–Œ¬Œƒ01
Standart\D2DTextures\PROVOD02.TGA|œ–Œ¬Œƒ02
Standart\D2DTextures\PROVOD03.TGA|œ–Œ¬Œƒ03
Standart\D2DTextures\PROLOM1G.TGA|œ–ŒÀŒÃ1√
Standart\D2DTextures\RELS01G.TGA|–≈À‹—01√
Standart\D2DTextures\RELS02G.TGA|–≈À‹—02√
Standart\D2DTextures\RESHETKA1.TGA|–≈ÿ®“ ¿1
Standart\D2DTextures\RESHETKA2.TGA|–≈ÿ®“ ¿2
Standart\D2DTextures\S_STENA1.TGA|—_—“≈Õ¿1
Standart\D2DTextures\S_STENA2.TGA|—_—“≈Õ¿2
Standart\D2DTextures\SETKA01.TGA|—≈“ ¿01
Standart\D2DTextures\TSEP1.TGA|÷≈œ‹1
Standart\D2DTextures\TSEP1L.TGA|÷≈œ‹1À
Standart\D2DTextures\TSEP1P.TGA|÷≈œ‹1œ
Standart\D2DTextures\col5.wad|COL5A0
Standart\D2DTextures\col5.wad|COL5B0
Standart\D2DTextures\fcan.wad|FCANA0
Standart\D2DTextures\fcan.wad|FCANB0
Standart\D2DTextures\fcan.wad|FCANC0
Standart\D2DTextures\gor1.wad|GOR1A0
Standart\D2DTextures\gor1.wad|GOR1B0
Standart\D2DTextures\gor1.wad|GOR1C0
Standart\D2DTextures\pol3.wad|POL3A0
Standart\D2DTextures\pol3.wad|POL3B0
Standart\D2DTextures\pol6.wad|POL6A0
Standart\D2DTextures\pol6.wad|POL6B0
Standart\D2DTextures\rp2_.wad|RP2_1
Standart\D2DTextures\rp2_.wad|RP2_2
Standart\D2DTextures\rp2_.wad|RP2_3
Standart\D2DTextures\rp2_.wad|RP2_4
Standart\D2DTextures\smbt.wad|SMBTA0
Standart\D2DTextures\smbt.wad|SMBTB0
Standart\D2DTextures\smbt.wad|SMBTC0
Standart\D2DTextures\smbt.wad|SMBTD0
Standart\D2DTextures\smgt.wad|SMGTA0
Standart\D2DTextures\smgt.wad|SMGTB0
Standart\D2DTextures\smgt.wad|SMGTC0
Standart\D2DTextures\smgt.wad|SMGTD0
Standart\D2DTextures\smrt.wad|SMRTA0
Standart\D2DTextures\smrt.wad|SMRTB0
Standart\D2DTextures\smrt.wad|SMRTC0
Standart\D2DTextures\smrt.wad|SMRTD0
Standart\D2DTextures\tblu.wad|TBLUA0
Standart\D2DTextures\tblu.wad|TBLUB0
Standart\D2DTextures\tblu.wad|TBLUC0
Standart\D2DTextures\tblu.wad|TBLUD0
Standart\D2DTextures\tgrn.wad|TGRNA0
Standart\D2DTextures\tgrn.wad|TGRNB0
Standart\D2DTextures\tgrn.wad|TGRNC0
Standart\D2DTextures\tgrn.wad|TGRND0
Standart\D2DTextures\tred.wad|TREDA0
Standart\D2DTextures\tred.wad|TREDB0
Standart\D2DTextures\tred.wad|TREDC0
Standart\D2DTextures\tred.wad|TREDD0
Standart\D2DTextures\w73a.wad|W73A_1
Standart\D2DTextures\w73a.wad|W73A_2
Standart\D2DTextures\wall22.wad|WALL22_1
Standart\D2DTextures\wall22.wad|WALL23_1
Standart\D2DTextures\wall22.wad|WALL23_2
Standart\D2DTextures\wall58.wad|WALL58_1
Standart\D2DTextures\wall58.wad|WALL58_2
Standart\D2DTextures\wall58.wad|WALL58_3

:STDANIMTEXTURES
Standart\AnimTextures\EYE.WAD|EYE
Standart\D2DTextures\WALL58.WAD|WALL01
Standart\AnimTextures\WALL02_1.WAD|WALL02_1
Standart\AnimTextures\WALL02_2.WAD|WALL02_2
Standart\AnimTextures\WALL02_3.WAD|WALL02_3
Standart\D2DTextures\WALL22.WAD|WALL03
Standart\D2DTextures\SMRT.WAD|SRTORCH
Standart\D2DTextures\SMGT.WAD|SGTORCH
Standart\D2DTextures\SMBT.WAD|SBTORCH
Standart\AnimTextures\LAMP2.WAD|LAMP2
Standart\AnimTextures\LAMP1.WAD|LAMP1
Standart\D2DTextures\TRED.WAD|BRTORCH
Standart\D2DTextures\TGRN.WAD|BGTORCH
Standart\D2DTextures\TBLU.WAD|BBTORCH
Standart\D2DTextures\FCAN.WAD|BARREL

:D2DSYMBOLS
Standart\D2DSymbols\STBF_!.tga|STBF_!
Standart\D2DSymbols\STBF_'.tga|STBF_'
Standart\D2DSymbols\STBF_,.tga|STBF_,
Standart\D2DSymbols\STBF_.TGA|STBF_.
Standart\D2DSymbols\STBF_A.tga|STBF_A
Standart\D2DSymbols\STBF_B.tga|STBF_B
Standart\D2DSymbols\STBF_C.tga|STBF_C
Standart\D2DSymbols\STBF_D.tga|STBF_D
Standart\D2DSymbols\STBF_E.tga|STBF_E
Standart\D2DSymbols\STBF_F.tga|STBF_F
Standart\D2DSymbols\STBF_G.tga|STBF_G
Standart\D2DSymbols\STBF_H.tga|STBF_H
Standart\D2DSymbols\STBF_I.tga|STBF_I
Standart\D2DSymbols\STBF_J.tga|STBF_J
Standart\D2DSymbols\STBF_K.tga|STBF_K
Standart\D2DSymbols\STBF_L.tga|STBF_L
Standart\D2DSymbols\STBF_M.tga|STBF_M
Standart\D2DSymbols\STBF_N.tga|STBF_N
Standart\D2DSymbols\STBF_O.tga|STBF_O
Standart\D2DSymbols\STBF_P.tga|STBF_P
Standart\D2DSymbols\STBF_Q.tga|STBF_Q
Standart\D2DSymbols\STBF_R.tga|STBF_R
Standart\D2DSymbols\STBF_S.tga|STBF_S
Standart\D2DSymbols\STBF_T.tga|STBF_T
Standart\D2DSymbols\STBF_U.tga|STBF_U
Standart\D2DSymbols\STBF_V.tga|STBF_V
Standart\D2DSymbols\STBF_W.tga|STBF_W
Standart\D2DSymbols\STBF_X.tga|STBF_X
Standart\D2DSymbols\STBF_Y.tga|STBF_Y
Standart\D2DSymbols\STBF_Z.tga|STBF_Z
Standart\D2DSymbols\STBF_¿.tga|STBF_¿
Standart\D2DSymbols\STBF_¡.tga|STBF_¡
Standart\D2DSymbols\STBF_¬.tga|STBF_¬
Standart\D2DSymbols\STBF_√.tga|STBF_√
Standart\D2DSymbols\STBF_ƒ.tga|STBF_ƒ
Standart\D2DSymbols\STBF_≈.tga|STBF_≈
Standart\D2DSymbols\STBF_∆.tga|STBF_∆
Standart\D2DSymbols\STBF_«.tga|STBF_«
Standart\D2DSymbols\STBF_».tga|STBF_»
Standart\D2DSymbols\STBF_….tga|STBF_…
Standart\D2DSymbols\STBF_ .tga|STBF_ 
Standart\D2DSymbols\STBF_À.tga|STBF_À
Standart\D2DSymbols\STBF_Ã.tga|STBF_Ã
Standart\D2DSymbols\STBF_Õ.tga|STBF_Õ
Standart\D2DSymbols\STBF_Œ.tga|STBF_Œ
Standart\D2DSymbols\STBF_œ.tga|STBF_œ
Standart\D2DSymbols\STBF_–.tga|STBF_–
Standart\D2DSymbols\STBF_—.tga|STBF_—
Standart\D2DSymbols\STBF_“.tga|STBF_“
Standart\D2DSymbols\STBF_”.tga|STBF_”
Standart\D2DSymbols\STBF_‘.tga|STBF_‘
Standart\D2DSymbols\STBF_’.tga|STBF_’
Standart\D2DSymbols\STBF_÷.tga|STBF_÷
Standart\D2DSymbols\STBF_◊.tga|STBF_◊
Standart\D2DSymbols\STBF_ÿ.tga|STBF_ÿ
Standart\D2DSymbols\STBF_Ÿ.tga|STBF_Ÿ
Standart\D2DSymbols\STBF_⁄.tga|STBF_⁄
Standart\D2DSymbols\STBF_€.tga|STBF_€
Standart\D2DSymbols\STBF_‹.tga|STBF_‹
Standart\D2DSymbols\STBF_›.tga|STBF_›
Standart\D2DSymbols\STBF_ﬁ.tga|STBF_ﬁ
Standart\D2DSymbols\STBF_ﬂ.tga|STBF_ﬂ
Standart\D2DSymbols\STCFN033.tga|STCFN033
Standart\D2DSymbols\STCFN034.tga|STCFN034
Standart\D2DSymbols\STCFN035.tga|STCFN035
Standart\D2DSymbols\STCFN036.tga|STCFN036
Standart\D2DSymbols\STCFN037.tga|STCFN037
Standart\D2DSymbols\STCFN038.tga|STCFN038
Standart\D2DSymbols\STCFN039.tga|STCFN039
Standart\D2DSymbols\STCFN040.tga|STCFN040
Standart\D2DSymbols\STCFN041.tga|STCFN041
Standart\D2DSymbols\STCFN042.tga|STCFN042
Standart\D2DSymbols\STCFN043.tga|STCFN043
Standart\D2DSymbols\STCFN044.tga|STCFN044
Standart\D2DSymbols\STCFN045.tga|STCFN045
Standart\D2DSymbols\STCFN046.tga|STCFN046
Standart\D2DSymbols\STCFN047.tga|STCFN047
Standart\D2DSymbols\STCFN048.tga|STCFN048
Standart\D2DSymbols\STCFN049.tga|STCFN049
Standart\D2DSymbols\STCFN050.tga|STCFN050
Standart\D2DSymbols\STCFN051.tga|STCFN051
Standart\D2DSymbols\STCFN052.tga|STCFN052
Standart\D2DSymbols\STCFN053.tga|STCFN053
Standart\D2DSymbols\STCFN054.tga|STCFN054
Standart\D2DSymbols\STCFN055.tga|STCFN055
Standart\D2DSymbols\STCFN056.tga|STCFN056
Standart\D2DSymbols\STCFN057.tga|STCFN057
Standart\D2DSymbols\STCFN058.tga|STCFN058
Standart\D2DSymbols\STCFN059.tga|STCFN059
Standart\D2DSymbols\STCFN060.tga|STCFN060
Standart\D2DSymbols\STCFN061.tga|STCFN061
Standart\D2DSymbols\STCFN062.tga|STCFN062
Standart\D2DSymbols\STCFN063.tga|STCFN063
Standart\D2DSymbols\STCFN064.tga|STCFN064
Standart\D2DSymbols\STCFN065.tga|STCFN065
Standart\D2DSymbols\STCFN066.tga|STCFN066
Standart\D2DSymbols\STCFN067.tga|STCFN067
Standart\D2DSymbols\STCFN068.tga|STCFN068
Standart\D2DSymbols\STCFN069.tga|STCFN069
Standart\D2DSymbols\STCFN070.tga|STCFN070
Standart\D2DSymbols\STCFN071.tga|STCFN071
Standart\D2DSymbols\STCFN072.tga|STCFN072
Standart\D2DSymbols\STCFN073.tga|STCFN073
Standart\D2DSymbols\STCFN074.tga|STCFN074
Standart\D2DSymbols\STCFN075.tga|STCFN075
Standart\D2DSymbols\STCFN076.tga|STCFN076
Standart\D2DSymbols\STCFN077.tga|STCFN077
Standart\D2DSymbols\STCFN078.tga|STCFN078
Standart\D2DSymbols\STCFN079.tga|STCFN079
Standart\D2DSymbols\STCFN080.tga|STCFN080
Standart\D2DSymbols\STCFN081.tga|STCFN081
Standart\D2DSymbols\STCFN082.tga|STCFN082
Standart\D2DSymbols\STCFN083.tga|STCFN083
Standart\D2DSymbols\STCFN084.tga|STCFN084
Standart\D2DSymbols\STCFN085.tga|STCFN085
Standart\D2DSymbols\STCFN086.tga|STCFN086
Standart\D2DSymbols\STCFN087.tga|STCFN087
Standart\D2DSymbols\STCFN088.tga|STCFN088
Standart\D2DSymbols\STCFN089.tga|STCFN089
Standart\D2DSymbols\STCFN090.tga|STCFN090
Standart\D2DSymbols\STCFN091.tga|STCFN091
Standart\D2DSymbols\STCFN092.tga|STCFN092
Standart\D2DSymbols\STCFN093.tga|STCFN093
Standart\D2DSymbols\STCFN094.tga|STCFN094
Standart\D2DSymbols\STCFN095.tga|STCFN095
Standart\D2DSymbols\STCFN121.tga|STCFN121
Standart\D2DSymbols\STCFN128.tga|STCFN128
Standart\D2DSymbols\STCFN129.tga|STCFN129
Standart\D2DSymbols\STCFN130.tga|STCFN130
Standart\D2DSymbols\STCFN131.tga|STCFN131
Standart\D2DSymbols\STCFN132.tga|STCFN132
Standart\D2DSymbols\STCFN133.tga|STCFN133
Standart\D2DSymbols\STCFN134.tga|STCFN134
Standart\D2DSymbols\STCFN135.tga|STCFN135
Standart\D2DSymbols\STCFN136.tga|STCFN136
Standart\D2DSymbols\STCFN137.tga|STCFN137
Standart\D2DSymbols\STCFN138.tga|STCFN138
Standart\D2DSymbols\STCFN139.tga|STCFN139
Standart\D2DSymbols\STCFN140.tga|STCFN140
Standart\D2DSymbols\STCFN141.tga|STCFN141
Standart\D2DSymbols\STCFN142.tga|STCFN142
Standart\D2DSymbols\STCFN143.tga|STCFN143
Standart\D2DSymbols\STCFN144.tga|STCFN144
Standart\D2DSymbols\STCFN145.tga|STCFN145
Standart\D2DSymbols\STCFN146.tga|STCFN146
Standart\D2DSymbols\STCFN147.tga|STCFN147
Standart\D2DSymbols\STCFN148.tga|STCFN148
Standart\D2DSymbols\STCFN149.tga|STCFN149
Standart\D2DSymbols\STCFN150.tga|STCFN150
Standart\D2DSymbols\STCFN151.tga|STCFN151
Standart\D2DSymbols\STCFN152.tga|STCFN152
Standart\D2DSymbols\STCFN153.tga|STCFN153
Standart\D2DSymbols\STCFN154.tga|STCFN154
Standart\D2DSymbols\STCFN155.tga|STCFN155
Standart\D2DSymbols\STCFN156.tga|STCFN156
Standart\D2DSymbols\STCFN157.tga|STCFN157
Standart\D2DSymbols\STCFN158.tga|STCFN158
Standart\D2DSymbols\STCFN159.tga|STCFN159
Standart\D2DSymbols\STTMINUS.TGA|STTMINUS
Standart\D2DSymbols\STTNUM0.tga|STTNUM0
Standart\D2DSymbols\STTNUM1.tga|STTNUM1
Standart\D2DSymbols\STTNUM2.tga|STTNUM2
Standart\D2DSymbols\STTNUM3.tga|STTNUM3
Standart\D2DSymbols\STTNUM4.tga|STTNUM4
Standart\D2DSymbols\STTNUM5.tga|STTNUM5
Standart\D2DSymbols\STTNUM6.tga|STTNUM6
Standart\D2DSymbols\STTNUM7.tga|STTNUM7
Standart\D2DSymbols\STTNUM8.tga|STTNUM8
Standart\D2DSymbols\STTNUM9.tga|STTNUM9
Standart\D2DSymbols\STTPRCNT.tga|STTPRCNT

